country,year,primary_energy_consumption,ai_prediction
Afghanistan,2016,29.884,33.03983
Afghanistan,2017,29.56,31.19512
Afghanistan,2018,33.908,31.78793
Albania,2016,39.827,35.387108
Albania,2017,36.863,40.214333
Albania,2018,42.032,36.340496
Algeria,2016,616.996,623.3415
Algeria,2017,623.795,641.0178
Algeria,2018,669.62,663.88025
Angola,2016,106.752,118.60401
Angola,2017,101.83,106.99272
Angola,2018,105.279,104.14308
Argentina,2016,992.424,996.8938
Argentina,2017,991.397,995.9521
Argentina,2018,984.346,991.1823
Armenia,2016,40.95,40.74289
Armenia,2017,43.641,41.01503
Armenia,2018,42.928,43.5007
Australia,2016,1606.766,1610.077
Australia,2017,1601.97,1605.0382
Australia,2018,1625.465,1621.1749
Austria,2016,407.984,401.53885
Austria,2017,417.204,412.14713
Austria,2018,408.313,414.78577
Azerbaijan,2016,170.489,174.91826
Azerbaijan,2017,167.315,174.45726
Azerbaijan,2018,171.55,173.26941
Bahrain,2016,203.153,205.80197
Bahrain,2017,209.008,210.39229
Bahrain,2018,211.637,209.60251
Bangladesh,2016,385.996,391.93823
Bangladesh,2017,403.533,406.21103
Bangladesh,2018,430.493,426.86435
Barbados,2016,6.971,7.187996
Barbados,2017,6.609,6.809299
Barbados,2018,7.019,6.665088
Belarus,2016,272.842,272.92865
Belarus,2017,277.869,276.67157
Belarus,2018,307.253,294.531
Belgium,2016,709.499,703.0612
Belgium,2017,716.052,722.177
Belgium,2018,714.219,710.99023
Benin,2016,27.779,24.602034
Benin,2017,29.458,30.120811
Benin,2018,32.679,31.601177
Bolivia,2016,92.096,93.67714
Bolivia,2017,90.779,93.666176
Bolivia,2018,93.881,94.15764
Bosnia and Herzegovina,2016,72.588,73.76179
Bosnia and Herzegovina,2017,72.034,73.68421
Bosnia and Herzegovina,2018,73.247,74.03632
Botswana,2016,25.793,23.621979
Botswana,2017,23.73,25.077826
Botswana,2018,23.527,25.162697
Brazil,2016,3432.166,3439.5408
Brazil,2017,3462.993,3459.804
Brazil,2018,3475.968,3482.0122
Bulgaria,2016,213.117,222.77594
Bulgaria,2017,218.174,211.83928
Bulgaria,2018,218.818,220.81331
Burkina Faso,2016,15.036,17.105034
Burkina Faso,2017,17.427,16.318682
Burkina Faso,2018,19.381,18.379488
Burundi,2016,2.273,2.476379
Burundi,2017,2.754,2.431831
Burundi,2018,3.342,2.8769054
Cambodia,2016,44.198,37.516922
Cambodia,2017,46.705,44.65876
Cambodia,2018,58.892,49.04519
Cameroon,2016,42.343,43.869865
Cameroon,2017,43.016,43.624874
Cameroon,2018,43.803,43.97374
Canada,2016,3979.017,3987.686
Canada,2017,4039.605,4027.8423
Canada,2018,4076.074,4079.1592
Cape Verde,2016,3.988,3.176482
Cape Verde,2017,4.231,3.7513895
Cape Verde,2018,4.282,3.6286688
Chad,2016,4.182,5.280027
Chad,2017,6.732,5.3030376
Chad,2018,7.133,7.1962633
Chile,2016,433.903,423.35355
Chile,2017,450.347,450.80524
Chile,2018,468.278,471.7021
China,2016,35278.277,35276.504
China,2017,36649.703,36659.848
China,2018,38415.93,38409.92
Colombia,2016,544.617,531.07367
Colombia,2017,549.702,557.60693
Colombia,2018,558.419,559.5869
Comoros,2016,0.887,1.2537194
Comoros,2017,1.137,1.5101552
Comoros,2018,1.237,1.5421928
Congo,2016,28.268,30.512495
Congo,2017,21.171,28.787252
Congo,2018,19.617,21.67269
Costa Rica,2016,60.836,60.913757
Costa Rica,2017,63.171,61.2687
Costa Rica,2018,64.535,65.893036
Cote d'Ivoire,2016,57.063,53.24537
Cote d'Ivoire,2017,56.87,59.21224
Cote d'Ivoire,2018,57.004,58.970287
Croatia,2016,94.731,93.22808
Croatia,2017,94.783,95.42801
Croatia,2018,98.16,96.25926
Cuba,2016,99.813,119.8655
Cuba,2017,106.089,102.41021
Cuba,2018,111.234,109.82562
Cyprus,2016,31.737,30.568216
Cyprus,2017,32.596,31.699945
Cyprus,2018,32.462,33.5403
Czechia,2016,464.374,464.91656
Czechia,2017,490.581,479.74576
Czechia,2018,489.023,486.92697
Democratic Republic of Congo,2016,33.68,37.88229
Democratic Republic of Congo,2017,36.642,35.83479
Democratic Republic of Congo,2018,38.716,38.496075
Denmark,2016,197.839,194.89822
Denmark,2017,198.832,199.48047
Denmark,2018,196.311,199.17421
Djibouti,2016,3.489,3.8684747
Djibouti,2017,3.158,3.4078803
Djibouti,2018,3.313,3.3638434
Dominica,2016,0.85,1.5560235
Dominica,2017,0.794,1.571869
Dominica,2018,0.819,1.571869
Dominican Republic,2016,103.54,103.618805
Dominican Republic,2017,102.122,104.81595
Dominican Republic,2018,112.906,106.388405
Ecuador,2016,187.404,192.76096
Ecuador,2017,194.656,194.0311
Ecuador,2018,205.892,202.45174
Egypt,2016,1025.583,1015.7122
Egypt,2017,1065.902,1061.5311
Egypt,2018,1067.152,1072.2345
El Salvador,2016,38.951,40.011585
El Salvador,2017,38.685,40.011585
El Salvador,2018,41.711,40.011585
Equatorial Guinea,2016,27.599,28.618402
Equatorial Guinea,2017,30.995,29.1686
Equatorial Guinea,2018,28.107,30.704727
Estonia,2016,70.763,70.81212
Estonia,2017,78.485,76.53671
Estonia,2018,77.874,81.51673
Eswatini,2016,6.019,5.1466427
Eswatini,2017,6.395,5.329954
Eswatini,2018,6.758,5.98699
Ethiopia,2016,84.997,79.649124
Ethiopia,2017,86.015,88.96593
Ethiopia,2018,91.524,93.495605
Finland,2016,334.083,327.92764
Finland,2017,327.216,333.8528
Finland,2018,333.841,326.79907
France,2016,2754.993,2758.6355
France,2017,2734.68,2744.1436
France,2018,2785.428,2776.226
Gabon,2016,20.321,21.342716
Gabon,2017,21.514,21.365488
Gabon,2018,19.279,21.619368
Gambia,2016,2.337,2.50968
Gambia,2017,2.377,2.63676
Gambia,2018,2.393,2.5897353
Georgia,2016,72.101,70.24455
Georgia,2017,71.688,74.034515
Georgia,2018,73.12,73.95809
Germany,2016,3842.884,3845.1545
Germany,2017,3892.673,3878.0962
Germany,2018,3795.127,3802.2327
Ghana,2016,83.195,83.938835
Ghana,2017,83.352,85.96803
Ghana,2018,96.078,89.524315
Greece,2016,306.97,310.02094
Greece,2017,322.177,313.98895
Greece,2018,324.05,324.91776
Guatemala,2016,87.282,85.245804
Guatemala,2017,94.633,92.318924
Guatemala,2018,97.3,97.29853
Guinea,2016,15.34,14.339879
Guinea,2017,15.438,16.384327
Guinea,2018,14.088,16.093487
Guinea-Bissau,2016,1.704,1.8922951
Guinea-Bissau,2017,1.379,1.7588336
Guinea-Bissau,2018,1.386,1.7837489
Haiti,2016,14.088,13.544721
Haiti,2017,13.984,13.786801
Haiti,2018,14.597,13.786801
Honduras,2016,49.596,51.04431
Honduras,2017,52.526,51.912548
Honduras,2018,57.746,54.959778
Hong Kong,2016,335.114,331.30664
Hong Kong,2017,359.495,351.0257
Hong Kong,2018,363.676,367.4879
Hungary,2016,255.495,255.11986
Hungary,2017,269.293,263.40036
Hungary,2018,271.203,272.52463
Iceland,2016,61.442,61.3435
Iceland,2017,64.246,64.10536
Iceland,2018,66.459,67.17276
India,2016,8278.461,8287.202
India,2017,8594.206,8587.662
India,2018,9081.509,9080.416
Indonesia,2016,1888.482,1890.7914
Indonesia,2017,1954.256,1954.586
Indonesia,2018,2143.717,2134.3113
Iran,2016,2878.794,2869.401
Iran,2017,2986.091,2992.8933
Iran,2018,3087.446,3086.7048
Iraq,2016,532.021,529.0095
Iraq,2017,597.89,579.8217
Iraq,2018,604.674,614.85803
Ireland,2016,181.641,177.58337
Ireland,2017,182.408,188.50145
Ireland,2018,186.485,188.05244
Israel,2016,281.284,279.8373
Israel,2017,286.979,286.55307
Israel,2018,291.692,290.96384
Italy,2016,1821.932,1826.3076
Italy,2017,1843.121,1834.0706
Italy,2018,1853.64,1855.8217
Jamaica,2016,37.267,36.594795
Jamaica,2017,33.539,38.640312
Jamaica,2018,34.684,34.007103
Japan,2016,5228.627,5240.1714
Japan,2017,5292.342,5286.106
Japan,2018,5264.132,5264.966
Jordan,2016,116.346,114.96546
Jordan,2017,120.371,120.48103
Jordan,2018,117.5,122.51109
Kazakhstan,2016,721.457,705.83405
Kazakhstan,2017,776.676,768.426
Kazakhstan,2018,803.081,808.64795
Kenya,2016,94.189,94.881905
Kenya,2017,94.943,97.80494
Kenya,2018,102.268,99.845894
Kuwait,2016,443.289,449.41528
Kuwait,2017,450.903,443.4952
Kuwait,2018,461.703,464.06592
Kyrgyzstan,2016,66.994,68.04626
Kyrgyzstan,2017,69.386,68.14771
Kyrgyzstan,2018,73.306,70.47671
Laos,2016,120.129,105.216125
Laos,2017,121.922,127.5158
Laos,2018,126.884,128.55522
Latvia,2016,44.499,43.26351
Latvia,2017,48.978,47.932602
Latvia,2018,43.564,49.396008
Lebanon,2016,104.424,103.97455
Lebanon,2017,111.531,108.02826
Lebanon,2018,105.197,112.28706
Lesotho,2016,4.593,4.162494
Lesotho,2017,4.892,4.3817277
Lesotho,2018,4.796,4.3817277
Liberia,2016,5.59,5.864401
Liberia,2017,4.831,6.1405478
Liberia,2018,5.488,5.644462
Libya,2016,176.389,176.07622
Libya,2017,199.04,192.13724
Libya,2018,205.105,204.9672
Lithuania,2016,65.15,65.51202
Lithuania,2017,68.647,65.63435
Lithuania,2018,70.799,70.32594
Luxembourg,2016,42.459,43.35024
Luxembourg,2017,44.355,44.083977
Luxembourg,2018,46.431,44.547443
Madagascar,2016,17.631,17.076406
Madagascar,2017,16.165,18.045988
Madagascar,2018,15.56,16.95196
Malawi,2016,10.123,10.367731
Malawi,2017,10.432,11.103504
Malawi,2018,9.962,11.088637
Malaysia,2016,1172.769,1161.0405
Malaysia,2017,1188.313,1195.6012
Malaysia,2018,1209.563,1197.6051
Mali,2016,21.92,18.884556
Mali,2017,23.834,23.639254
Mali,2018,24.794,25.72167
Malta,2016,32.549,32.6829
Malta,2017,37.074,36.393623
Malta,2018,38.703,39.762985
Mauritania,2016,10.89,12.30407
Mauritania,2017,16.321,12.340715
Mauritania,2018,17.4,17.509628
Mauritius,2016,24.531,23.889668
Mauritius,2017,26.914,25.117773
Mauritius,2018,28.407,28.520851
Mexico,2016,2252.842,2244.457
Mexico,2017,2295.823,2291.4731
Mexico,2018,2265.69,2271.9958
Moldova,2016,38.051,38.60459
Moldova,2017,38.689,38.623566
Moldova,2018,41.251,39.846428
Mongolia,2016,59.658,57.878777
Mongolia,2017,65.152,61.088078
Mongolia,2018,71.146,66.632484
Montenegro,2016,13.316,13.101845
Montenegro,2017,12.434,12.981978
Montenegro,2018,13.799,12.132735
Morocco,2016,223.324,226.82576
Morocco,2017,233.801,236.50792
Morocco,2018,241.814,242.31764
Mozambique,2016,84.95,86.37176
Mozambique,2017,85.286,85.46981
Mozambique,2018,70.118,80.03682
Myanmar,2016,129.814,127.381645
Myanmar,2017,167.527,151.52858
Myanmar,2018,172.26,181.2635
Namibia,2016,22.91,23.384317
Namibia,2017,23.574,23.388796
Namibia,2018,23.277,23.640917
Nepal,2016,39.734,30.190802
Nepal,2017,45.509,41.75706
Nepal,2018,49.989,48.171886
Netherlands,2016,1043.622,1040.0631
Netherlands,2017,1051.377,1037.927
Netherlands,2018,1025.894,1035.666
New Zealand,2016,254.936,258.7901
New Zealand,2017,259.836,260.5486
New Zealand,2018,258.494,258.6046
Nicaragua,2016,28.443,29.327614
Nicaragua,2017,28.36,29.404657
Nicaragua,2018,28.145,29.390316
Niger,2016,9.681,10.6837635
Niger,2017,9.415,10.280077
Niger,2018,10.389,10.246155
Nigeria,2016,469.574,471.4504
Nigeria,2017,456.42,458.8948
Nigeria,2018,488.395,488.01627
North Korea,2016,114.258,107.306694
North Korea,2017,93.337,104.82405
North Korea,2018,96.753,93.13436
North Macedonia,2016,30.59,30.40178
North Macedonia,2017,29.432,30.570353
North Macedonia,2018,29.401,30.117289
Norway,2016,556.1,552.4965
Norway,2017,558.883,553.4225
Norway,2018,550.134,552.73975
Oman,2016,337.738,340.80582
Oman,2017,353.378,355.62924
Oman,2018,375.743,371.65775
Pakistan,2016,888.988,876.9392
Pakistan,2017,940.998,955.3318
Pakistan,2018,971.03,971.7294
Palestine,2016,19.239,20.580738
Palestine,2017,19.313,20.550472
Palestine,2018,19.689,20.632229
Panama,2016,118.755,116.40763
Panama,2017,127.716,121.75674
Panama,2018,130.186,129.55765
Paraguay,2016,154.904,146.53127
Paraguay,2017,148.943,152.25272
Paraguay,2018,149.095,151.5598
Peru,2016,298.938,297.8127
Peru,2017,303.59,305.33
Peru,2018,318.425,316.39157
Philippines,2016,485.48,486.90915
Philippines,2017,532.613,522.4264
Philippines,2018,547.257,552.19995
Poland,2016,1160.688,1156.9485
Poland,2017,1205.901,1197.6716
Poland,2018,1219.635,1218.6608
Portugal,2016,311.496,304.9273
Portugal,2017,301.878,307.95932
Portugal,2018,307.598,309.65784
Puerto Rico,2016,87.813,91.48858
Puerto Rico,2017,85.239,87.269005
Puerto Rico,2018,85.661,83.99979
Qatar,2016,579.369,581.60046
Qatar,2017,561.035,566.34174
Qatar,2018,560.46,553.3482
Romania,2016,382.57,388.02292
Romania,2017,388.997,390.6085
Romania,2018,396.421,394.83734
Russia,2016,8092.628,8093.426
Russia,2017,8141.66,8136.4897
Russia,2018,8441.753,8442.24
Rwanda,2016,5.125,5.121435
Rwanda,2017,5.612,5.055158
Rwanda,2018,6.155,6.1585317
Saint Lucia,2016,1.861,1.5062876
Saint Lucia,2017,2.017,1.9775035
Saint Lucia,2018,1.855,1.4525762
Sao Tome and Principe,2016,0.665,1.0485119
Sao Tome and Principe,2017,0.676,1.0485119
Sao Tome and Principe,2018,0.666,1.0485119
Saudi Arabia,2016,3179.844,3176.1646
Saudi Arabia,2017,3181.819,3182.124
Saudi Arabia,2018,3101.677,3110.06
Senegal,2016,35.844,39.37522
Senegal,2017,38.04,37.400757
Senegal,2018,39.586,39.544167
Serbia,2016,192.316,191.77821
Serbia,2017,196.767,196.20746
Serbia,2018,196.858,202.97215
Seychelles,2016,5.05,6.105247
Seychelles,2017,5.267,6.271494
Seychelles,2018,4.672,5.3988094
Sierra Leone,2016,4.433,4.226286
Sierra Leone,2017,4.405,4.180307
Sierra Leone,2018,4.467,4.180307
Singapore,2016,926.751,918.7837
Singapore,2017,949.996,950.39014
Singapore,2018,950.833,954.1945
Slovakia,2016,184.744,184.2915
Slovakia,2017,194.595,191.09314
Slovakia,2018,191.296,195.8376
Slovenia,2016,79.978,77.150475
Slovenia,2017,80.839,81.773254
Slovenia,2018,82.48,82.22591
South Korea,2016,3412.538,3381.2712
South Korea,2017,3446.665,3452.7012
South Korea,2018,3505.189,3499.1333
Spain,2016,1589.974,1583.6215
Spain,2017,1608.111,1616.9443
Spain,2018,1637.08,1632.006
Sri Lanka,2016,104.517,102.19073
Sri Lanka,2017,101.647,105.77788
Sri Lanka,2018,105.246,104.99375
Sweden,2016,617.913,626.0176
Sweden,2017,637.866,631.87946
Sweden,2018,624.849,627.07104
Switzerland,2016,316.121,326.89395
Switzerland,2017,316.847,316.24298
Switzerland,2018,321.795,317.8611
Syria,2016,118.859,116.0942
Syria,2017,119.593,115.4807
Syria,2018,139.978,131.5291
Taiwan,2016,1352.724,1354.3092
Taiwan,2017,1350.777,1359.0211
Taiwan,2018,1369.142,1364.654
Tajikistan,2016,65.107,65.0282
Tajikistan,2017,66.413,64.683495
Tajikistan,2018,70.851,68.21857
Tanzania,2016,57.783,56.600697
Tanzania,2017,52.417,58.44115
Tanzania,2018,56.284,55.916145
Thailand,2016,1410.84,1413.979
Thailand,2017,1436.728,1419.0105
Thailand,2018,1481.883,1493.1614
Togo,2016,8.692,6.6830606
Togo,2017,8.422,9.086135
Togo,2018,10.085,8.905372
Trinidad and Tobago,2016,197.234,203.85509
Trinidad and Tobago,2017,209.287,206.90002
Trinidad and Tobago,2018,198.096,199.04008
Tunisia,2016,112.016,113.836395
Tunisia,2017,118.583,114.271996
Tunisia,2018,121.82,122.09985
Turkey,2016,1687.18,1680.4938
Turkey,2017,1787.401,1780.7295
Turkey,2018,1767.596,1783.9241
Turkmenistan,2016,329.542,335.76413
Turkmenistan,2017,326.026,332.24576
Turkmenistan,2018,362.994,352.51086
Uganda,2016,29.645,29.888079
Uganda,2017,32.298,31.291643
Uganda,2018,34.923,34.952957
Ukraine,2016,1049.995,1046.4908
Ukraine,2017,975.331,978.87396
Ukraine,2018,1011.989,1003.2426
United Arab Emirates,2016,1278.223,1277.8501
United Arab Emirates,2017,1229.672,1232.3323
United Arab Emirates,2018,1213.716,1219.5704
United Kingdom,2016,2251.756,2249.7427
United Kingdom,2017,2252.731,2253.4043
United Kingdom,2018,2243.542,2245.3862
United States,2016,25723.152,25724.701
United States,2017,25819.029,25821.521
United States,2018,26764.953,26765.467
Uruguay,2016,67.641,67.827126
Uruguay,2017,65.31,69.51204
Uruguay,2018,66.96,67.61125
Uzbekistan,2016,515.032,526.60565
Uzbekistan,2017,531.662,529.3041
Uzbekistan,2018,533.657,537.3557
Venezuela,2016,844.187,855.4908
Venezuela,2017,850.966,844.93634
Venezuela,2018,718.198,723.83716
Vietnam,2016,899.529,898.30914
Vietnam,2017,967.944,977.7222
Vietnam,2018,1086.148,1082.8107
Yemen,2016,41.937,44.481552
Yemen,2017,38.711,43.386303
Yemen,2018,36.047,35.009407
Zambia,2016,47.733,53.843044
Zambia,2017,55.39,51.632137
Zambia,2018,62.328,59.241592
Zimbabwe,2016,46.649,53.57338
Zimbabwe,2017,45.257,47.204533
Zimbabwe,2018,51.809,49.121178
